terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #

terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_shaoxing = { }
terrain_yancheng = { }
terrain_lianyungang = { }
terrain_yantai = { }
terrain_rongcheng = { }
terrain_dandong = { }
terrain_anshan = { }
terrain_chaoyang = { }
terrain_xilinghot = { }
terrain_qiqihar = { }
terrain_yanji = { }
terrain_changchun = { }
terrain_chifeng = { }
terrain_hohhot = { }
terrain_ordos = { }
terrain_meishan = { }
terrain_luzhou = { }
terrain_lijiang = { }
terrain_lhasa = { }
terrain_korla = { }
terrain_kashgar = { }
terrain_xiangyang = { }
terrain_wenchang = { }
terrain_haikou = { }
terrain_quanzhou = { }
terrain_shuyang = { }
terrain_linyi = { }
terrain_tangshan = { }
terrain_nanjing = { }
terrain_jinan = { }
terrain_changzhou = { }


#Chile
terrain_santiago = { }

#Colombia
terrain_bogota = { }
terrain_barranquilla = { }
terrain_medellin = { }

#Costa Rica
terrain_san_jose = { }

#Cote d'Ivoire
terrain_abidjan = { }
terrain_yamoussoukro = { }

#Cuba
terrain_havana = { }

#Croatia
terrain_zagreb = { }

#Czech Republic
terrain_prague = { }

#Denmark
terrain_copenhagen = { }

#Dominican Republic
terrain_santo_domingo = { }

#Democratic Republic of Congo
terrain_kinshasa = { }
terrain_lubumbashi = { }
terrain_kisangani = { }
terrain_mbuji_mayi = { }

#Ecuador
terrain_quito = { }
terrain_guayaquil = { }

#Egypt
terrain_alexandria = { }
terrain_cairo = { }

#El Salvador
terrain_san_salvador = { }

#Estonia
terrain_tallinn = { }

#Ethiopia
terrain_addis_ababa = { }

#Finland
terrain_helsinki = { }
terrain_turku = { }

#France
terrain_lyon = { }
terrain_nantes = { }
terrain_bordeaux = { }

#Haiti
terrain_port_au_prince = { }

#Holland
terrain_den_haag = { }
terrain_amsterdam = { }
terrain_rotterdam = { }
terrain_antwerp = { }

#Northern Macedonia
terrain_skopje = { }

#Gambia
terrain_banjul = { }

#Ghana
terrain_accra = { }

#Greece
terrain_iraklion = { }
terrain_thessaloniki = { }

#Guatemala
terrain_guatamela_city = { }

#Georgia
terrain_tbilisi = { }

#Iran
terrain_ahvaz = { }
terrain_isfahan = { }
terrain_mashhad = { }
terrain_shiraz = { }
terrain_tabriz = { }
terrain_tehran = { }

#Iraq
terrain_baghdad = { }
terrain_basrah = { }
terrain_mosul = { }

#ireland
terrain_dublin = { }

#Israel
terrain_haifa = { }
terrain_tel_aviv = { }

##Italian pack
terrain_florence = { }
terrain_venice = { }
terrain_milan = { }
terrain_genoa = { }
terrain_rome = { }
terrain_naples = { }
terrain_vatican = { }
terrain_palermo = { }
terrain_cagliari = { }
terrain_palermo = { }

#Indonesia
terrain_jakarta = { }
terrain_surabaya = { }

#Hungary
terrain_budapest = { }

#South Korea
terrain_busan = { }
terrain_daegu = { }
terrain_gwangju = { }
terrain_incheon = { }
terrain_seoul = { }

#Kosovo
terrain_pristina = { }

#Latvia
terrain_riga = { }

#Laos
terrain_vientiane = { }

#Lebanon
terrain_beirut = { }

#Libya
terrain_benghazi = { }
terrain_tripoli = { }

#Lithuania
terrain_vilnius = { }

#Luxembourg
terrain_luxembourg_city = { }

#Japan
terrain_fukuoka = { }
terrain_kyoto = { }
terrain_matsuyama = { }
terrain_naha = { }
terrain_osaka = { }
terrain_sapporo = { }
terrain_sendai = { }
terrain_tokyo = { }
terrain_yokohama = { }
terrain_hiroshima = { }

#Jordan
terrain_amman = { }

#Kazakh
terrain_astana = { }
terrain_almaty = { }

#Kenya
terrain_nairobi = { }

#Kurdistan
terrain_erbil = { }

#Kuwait
terrain_kuwait_city = { }

#Kyrgz
terrain_bishkek = { }

#Madagascar
terrain_antananarivo = { }

#Malaysia
terrain_kuala_lumpaur = { }

#Mali
terrain_bamako = { }

#Mexico
terrain_mexico_city = { }
terrain_guadalajara = { }
terrain_monterrey = { }
terrain_tijuana = { }
terrain_mexicali = { }

#Moldova
terrain_kishinev = { }

#Mongolia
terrain_ulan_bator = { }

#Montenegro
terrain_podgorica = { }

#Morroco
terrain_tangier = { }
terrain_casablanca = { }

#Mozambique
terrain_maputo = { }

#Myanmar
terrain_yangon = { }

#Namibia
terrain_windhoek = { }

#Nepal
terrain_mt_everest = { }

#New Zealand
terrain_auckland = { }
terrain_wellington = { }

#Nicaragua
terrain_managua = { }

#Nigeria
terrain_abuja = { }
terrain_kano = { }
terrain_lagos = { }

#Norway
terrain_oslo = { }
terrain_bergen = { }

#Paraguay
terrain_asuncion = { }

#Best Korea
terrain_pyongyang = { }

#Oman
terrain_muscat = { }

#Panama City
terrain_panama_city = { }

#Peru
terrain_lima = { }

#Philippines
terrain_manila = { }

#Portgual
terrain_algarve = { }
terrain_porto = { }

#Qatar
terrain_doha = { }

#Romania
terrain_bucharest = { }

#Rwanda
terrain_kigali = { }

#Saudi Arabia
terrain_dammam = { }
terrain_jeddah = { }
terrain_riyadh = { }

#Scotland
terrain_edinburgh = { }
terrain_glasgow = { }

#Senegal
terrain_dakar = { }

#Serbia
terrain_nis = { }
terrain_belgrade = { }
terrain_novi_sad = { }
terrain_sarajevo = { }

#Slovenia
terrain_ljubljana = { }

#Slovakia
terrain_bratislava = { }

#Spain
terrain_barcelona = { }
terrain_bilbao = { }
terrain_ceuta = { }
terrain_granada = { }
terrain_madrid = { }
terrain_malaga = { }
terrain_melilla = { }
terrain_murcia = { }
terrain_sevilla = { }

#Somalia
terrain_mogadishu = { }

#South Africa
terrain_cape_town = { }
terrain_durban = { }
terrain_johannesburg = { }
terrain_pretoria = { }

#South Sudan
terrain_juba = { }

#Sudan
terrain_khartoum = { }

#Sweden
terrain_malmo = { }
terrain_goteborg = { }
terrain_stockholm = { }

#Syria
terrain_damascus = { }
terrain_deir_ez_zor = { }
terrain_idlib = { }
terrain_homs = { }
terrain_raqqa = { }

#Tanzania
terrain_dar_es_salaam = { }
terrain_kilimanjaro = { }

#Thailand
terrain_bangkok = { }

#Taiwan
terrain_taibei = { }

#Tunisia
terrain_tunis = { }

#Turkey
terrain_adana = { }
terrain_ankara = { }
terrain_antalya = { }
terrain_bursa = { }
terrain_diyarbakir = { }
terrain_izmir = { }
terrain_izmit = { }
terrain_kayseri = { }
terrain_trabzon = { }
terrain_uskudar = { }

#Turkmenistan
terrain_ashgabat = { }

#United Arab Emirates
terrain_abu_dhabi = { }
terrain_dubai = { }

##Ukraine
terrain_kiev = { }
terrain_dnipro = { }
terrain_donestk = { }
terrain_lwow = { }
terrain_sevastpol = { }

#Uganda
terrain_kampala = { }

##Uruguay
terrain_montevideo = { }

#Uzbekistan
terrain_tashkent = { }
terrain_samarkand = { }

##United Kingdom
terrain_gibraltar = { }
terrain_belfast = { }
terrain_birmingham = { }
terrain_cambridge = { }
terrain_cardiff = { }
terrain_leeds = { }
terrain_liverpool = { }
terrain_manchester = { }
terrain_newcastle = { }
terrain_nottingham = { }
terrain_oxford = { }
terrain_sheffield = { }

#Russia
terrain_chelyabinsk = { }
terrain_ekaterinburg = { }
terrain_perm = { }
terrain_irkutsk = { }
terrain_kaliningrad = { }
terrain_kazan = { }
terrain_khabarovsk = { }
terrain_krasnador = { }
terrain_krasnoyarsk = { }
terrain_kursk = { }
terrain_murmansk = { }
terrain_nizhny_novgorod = { }
terrain_novosibirsk = { }
terrain_orel = { }
terrain_rostov = { }
terrain_samara = { }
terrain_saratov = { }
terrain_st_petersburg = { }
terrain_tomsk = { }
terrain_tver = { }
terrain_vladivostok = { }
terrain_volgograd = { }
terrain_voronezh = { }
terrain_yaroslavl = { }
terrain_komsomolsk = { }

#United States
terrain_atlanta = { }
terrain_austin = { }
terrain_baltimore = { }
terrain_boston = { }
terrain_buffalo = { }
terrain_cleveland = { }
terrain_dallas = { }
terrain_denver = { }
terrain_detroit = { }
terrain_houston = { }
terrain_indianapolis = { }
terrain_kansas_city = { }
terrain_los_angeles = { }
terrain_miami = { }
terrain_key_west = { }
terrain_minneapolis = { }
terrain_mission_viejo = { }
terrain_new_orleans = { }
terrain_new_york = { }
terrain_newark = { }
terrain_oakland = { }
terrain_oklahoma_city = { }
terrain_philadelphia = { }
terrain_phoneix = { }
terrain_pittsburgh = { }
terrain_portland = { }
terrain_riverside = { }
terrain_sacramento = { }
terrain_san_antonio = { }
terrain_san_diego = { }
terrain_san_francisco = { }
terrain_seattle = { }
terrain_st_louis = { }
terrain_tampa = { }
terrain_las_vegas = { }
terrain_washington_dc = { }

#Vietnam
terrain_hanoi = { }
terrain_ho_chi_minh = { }

#Venezuela
terrain_caracas = { }
terrain_maracaibo = { }

#Yemen
terrain_aden = { }
terrain_sanaa = { }

#Zambia
terrain_lusaka = { }

#Zimbabwe
terrain_bulawayo = { }
terrain_harare = { }
